# view res/layout/ui_main.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.google.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.netwc.Activities.TabActivityMain { <init>(...); }

# view res/layout/activity_daily_list.xml #generated:8
-keep class com.netwc.LoadMoreDataListView { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.netwc.joke.JokeActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.netwc.joke.JokeDailyActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.netwc.joke.JokeDetail { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.netwc.joke.JokeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.netwc.joke.MainAcvitity { <init>(...); }

